year,week,time,London,B
44,2,44,180,1725
44,4,44.03846154,271,1725
44,6,44.07692308,423,1725
44,8,44.11538462,465,1725
44,10,44.15384615,523,1725
44,12,44.19230769,649,1725
44,14,44.23076923,624,1725
44,16,44.26923077,556,1725
44,18,44.30769231,420,1725
44,20,44.34615385,423,1725
44,22,44.38461538,488,1725
44,24,44.42307692,441,1725
44,26,44.46153846,268,1725
44,28,44.5,260,1725
44,30,44.53846154,163,1725
44,32,44.57692308,83,1725
44,34,44.61538462,60,1725
44,36,44.65384615,41,1725
44,38,44.69230769,48,1725
44,40,44.73076923,65,1725
44,42,44.76923077,82,1725
44,44,44.80769231,145,1725
44,46,44.84615385,122,1725
44,48,44.88461538,194,1725
44,50,44.92307692,237,1725
44,52,44.96153846,318,1725
45,2,45,450,1763
45,4,45.03846154,671,1763
45,6,45.07692308,1387,1763
45,8,45.11538462,1617,1763
45,10,45.15384615,2058,1763
45,12,45.19230769,3099,1763
45,14,45.23076923,3340,1763
45,16,45.26923077,2965,1763
45,18,45.30769231,1873,1763
45,20,45.34615385,1641,1763
45,22,45.38461538,1122,1763
45,24,45.42307692,884,1763
45,26,45.46153846,591,1763
45,28,45.5,427,1763
45,30,45.53846154,282,1763
45,32,45.57692308,174,1763
45,34,45.61538462,127,1763
45,36,45.65384615,84,1763
45,38,45.69230769,97,1763
45,40,45.73076923,68,1763
45,42,45.76923077,88,1763
45,44,45.80769231,79,1763
45,46,45.84615385,58,1763
45,48,45.88461538,85,1763
45,50,45.92307692,75,1763
45,52,45.96153846,121,1763
46,2,46,174,2539
46,4,46.03846154,209,2539
46,6,46.07692308,458,2539
46,8,46.11538462,742,2539
46,10,46.15384615,929,2539
46,12,46.19230769,1027,2539
46,14,46.23076923,1411,2539
46,16,46.26923077,1885,2539
46,18,46.30769231,2110,2539
46,20,46.34615385,1764,2539
46,22,46.38461538,2001,2539
46,24,46.42307692,2154,2539
46,26,46.46153846,1843,2539
46,28,46.5,1427,2539
46,30,46.53846154,970,2539
46,32,46.57692308,726,2539
46,34,46.61538462,416,2539
46,36,46.65384615,218,2539
46,38,46.69230769,160,2539
46,40,46.73076923,160,2539
46,42,46.76923077,188,2539
46,44,46.80769231,224,2539
46,46,46.84615385,298,2539
46,48,46.88461538,436,2539
46,50,46.92307692,482,2539
46,52,46.96153846,468,2539
47,2,47,650,2719
47,4,47.03846154,796,2719
47,6,47.07692308,1065,2719
47,8,47.11538462,1241,2719
47,10,47.15384615,1230,2719
47,12,47.19230769,1012,2719
47,14,47.23076923,981,2719
47,16,47.26923077,1015,2719
47,18,47.30769231,771,2719
47,20,47.34615385,1031,2719
47,22,47.38461538,1093,2719
47,24,47.42307692,1196,2719
47,26,47.46153846,1076,2719
47,28,47.5,1029,2719
47,30,47.53846154,828,2719
47,32,47.57692308,669,2719
47,34,47.61538462,372,2719
47,36,47.65384615,171,2719
47,38,47.69230769,84,2719
47,40,47.73076923,71,2719
47,42,47.76923077,113,2719
47,44,47.80769231,108,2719
47,46,47.84615385,188,2719
47,48,47.88461538,241,2719
47,50,47.92307692,305,2719
47,52,47.96153846,248,2719
48,2,48,466,2339
48,4,48.03846154,624,2339
48,6,48.07692308,1160,2339
48,8,48.11538462,1698,2339
48,10,48.15384615,2560,2339
48,12,48.19230769,3141,2339
48,14,48.23076923,3528,2339
48,16,48.26923077,2507,2339
