"","Id","Sex","Forearm","Weight","Age","Date","Pos","Para"
"1","fb_1","f",68,46.55,"one","1/11/2015",0,0
"2","fb_2","f",65.12,39.59,"0.82","1/12/2015",1,38
"3","fb_3","f",65.41,40.42,"0.87","1/13/2015",0,0
"4","fb_4","f",66.08,42.23,"0.88","1/14/2015",0,0
"5","fb_5","f",66.09,42.63,"0.89","1/15/2015",0,0
"6","fb_6","f",66.32,43.67,"0.89","1/16/2015",0,0
"7","fb_7","f",66.72,44.09,"0.9","1/17/2015",0,0
"8","fb_8","f",66.88,44.16,"0.93","1/18/2015",0,0
"9","fb_9","f",66.95,44.66,"0.95","1/19/2015",0,0
"10","fb_10","f",67.16,45.06,"0.96","1/20/2015",0,0
"11","fb_11","f",67.23,45.58,"0.96","1/11/2015",0,0
"12","fb_12","f",67.33,45.81,"0.96","1/12/2015",0,0
"13","fb_13","f",67.4,46.06,"0.97","1/13/2015",0,0
"14","fb_14","f",67.43,46.25,"0.97","1/14/2015",0,0
"15","fb_15","f",67.66,46.32,"0.98","1/15/2015",0,0
"16","fb_16","f",67.9,46.51,"0.99","1/16/2015",1,21
"17","fb_17","f",67.93,46.53,"1","1/17/2015",0,0
"18","fb_18","f",67.98,46.6,"1.01","1/18/2015",0,0
"19","fb_19","f",68.63,46.61,"1.02","1/19/2015",0,0
"20","fb_20","f",68.76,NA,"1.03","1/20/2015",0,0
"21","fb_21","f",68.83,47.27,"1.04","1/11/2015",0,0
"22","fb_22","f",68.88,48.22,"1.04","1/12/2015",0,0
"23","fb_23","f",69.06,48.32,"1.05","1/13/2015",0,0
"24","fb_24","f",69.29,48.53,"1.05","1/14/2015",0,0
"25","fb_25","f",69.33,48.56,"1.06","1/15/2015",0,0
"26","fb_26","f",69.37,48.7,"1.06","1/16/2015",0,0
"27","fb_27","f",69.39,48.73,"1.07","1/17/2015",1,7
"28","fb_28","f",69.55,48.82,"1.07","1/18/2015",0,0
"29","fb_29","f",69.57,48.83,"1.07","1/19/2015",1,7
"30","fb_30","f",69.58,48.84,"1.07","1/20/2015",0,0
"31","fb_31","f",69.59,49.46,"1.08","1/11/2015",0,0
"32","fb_32","f",69.62,50.05,"1.08","1/12/2015",0,0
"33","fb_33","f",69.7,50.06,"1.09","1/13/2015",0,0
"34","fb_34","f",70.21,50.34,"1.1","1/14/2015",0,0
"35","fb_35","f",70.47,50.36,"1.1","1/15/2015",0,0
"36","fb_36","f",70.51,50.57,"1.1","1/16/2015",0,0
"37","fb_37","f",70.75,50.73,"1.11","1/17/2015",0,0
"38","fb_38","f",71.21,50.79,"1.22","1/18/2015",0,0
"39","fb_39","f",72.08,50.87,"1.23","1/19/2015",0,0
"40","fb_40","f",72.16,52.55,"1.24","1/20/2015",0,0
"41","fb_41","m",69.68,57.81,"0.81","1/11/2015",0,0
"42","fb_42","m",70.46,57.83,"0.82","1/12/2015",1,41
"43","fb_43","m",70.57,58,"0.82","1/13/2015",0,0
"44","fb_44","m",70.71,58.35,"0.83","1/14/2015",0,0
"45","fb_45","m",70.73,58.72,"0.86","1/15/2015",0,0
"46","fb_46","m",70.93,58.75,"0.87","1/16/2015",0,0
"47","fb_47","m",70.96,NA,"0.9","1/17/2015",0,0
"48","fb_48","m",71.12,59.28,"0.94","1/18/2015",0,0
"49","fb_49","m",71.19,60.1,"0.94","1/19/2015",0,0
"50","fb_50","m",71.22,60.49,"0.95","1/20/2015",1,19
"51","fb_51","m",71.24,60.72,"0.96","1/11/2015",0,0
"52","fb_52","m",71.36,61.02,"0.97","1/12/2015",0,0
"53","fb_53","m",71.45,61.17,"1.02","1/13/2015",0,0
"54","fb_54","m",71.51,61.29,"1.03","1/14/2015",0,0
"55","fb_55","m",71.6,61.62,"1.04","1/15/2015",0,0
"56","fb_56","m",71.72,62.24,"1.05","1/16/2015",0,0
"57","fb_57","m",71.81,62.4,"1.06","1/17/2015",0,0
"58","fb_58","m",71.83,62.88,"1.07","1/18/2015",0,0
"59","fb_59","m",71.93,63.41,"1.07","1/19/2015",0,0
"60","fb_60","m",71.93,63.52,"1.08","1/20/2015",0,0
"61","fb_61","m",72.37,63.61,"1.1","1/11/2015",1,9
"62","fb_62","m",72.37,63.73,"1.14","1/12/2015",0,0
"63","fb_63","m",72.37,64.07,"1.16","1/13/2015",0,0
"64","fb_64","m",72.6,64.73,"1.17","1/14/2015",0,0
"65","fb_65","m",72.68,66.05,"1.22","1/15/2015",0,0
"66","fb_66","f",41.04,17.87,"0.07","1/16/2015",0,0
"67","fb_67","f",42.03,18.06,"0.1","1/17/2015",0,0
"68","fb_68","f",43.28,18.33,"0.1","1/18/2015",0,0
"69","fb_69","f",43.42,18.58,"1","1/19/2015",0,0
"70","fb_70","f",43.62,19.31,"0.1","1/20/2015",0,0
"71","fb_71","f",43.69,19.45,"0.11","1/11/2015",0,0
"72","fb_72","f",43.81,19.52,"0.11","1/12/2015",0,0
"73","fb_73","f",43.96,19.53,"0.11","1/13/2015",0,0
"74","fb_74","f",44.11,19.55,"0.11","1/14/2015",0,0
"75","fb_75","f",44.27,NA,"0.12","1/15/2015",0,0
"76","fb_76","f",44.55,19.58,"0.12","1/16/2015",0,0
"77","fb_77","f",44.67,19.7,"0.13","1/17/2015",0,0
"78","fb_78","f",44.78,19.87,"0.14","1/18/2015",1,3
"79","fb_79","f",45.01,19.9,"0.14","1/19/2015",0,0
"80","fb_80","f",45.07,20.03,"0.14","1/20/2015",0,0
"81","fb_81","f",45.18,20.06,"0.15","1/11/2015",0,0
"82","fb_82","f",45.39,20.37,"0.15","1/12/2015",0,0
"83","fb_83","f",45.95,20.53,"0.15","1/13/2015",0,0
"84","fb_84","f",46,20.56,"0.16","1/14/2015",0,0
"85","fb_85","f",46.72,21.5,"0.16","1/15/2015",0,0
"86","fb_86","m",41.33,14.2,"0.07","1/16/2015",0,0
"87","fb_87","m",42.78,17.69,"0.09","1/17/2015",0,0
"88","fb_88","m",43.03,18.09,"0.1","1/18/2015",0,0
"89","fb_89","m",43.04,18.36,"0.1","1/19/2015",0,0
"90","fb_90","m",43.09,18.74,"0.1","1/20/2015",0,0
"91","fb_91","m",43.21,18.75,"0.11","1/11/2015",0,0
"92","fb_92","m",43.24,18.83,"0.11","1/12/2015",0,0
"93","fb_93","m",43.7,19.34,"0.11","1/13/2015",0,0
"94","fb_94","m",44.81,19.89,"0.12","1/14/2015",0,0
"95","fb_95","m",44.92,19.94,"0.12","1/15/2015",0,0
"96","fb_96","m",45.09,20.34,"0.12","1/16/2015",0,0
"97","fb_97","m",45.33,20.92,"0.13","1/17/2015",0,0
"98","fb_98","m",45.54,21.12,"0.14","1/18/2015",0,0
"99","fb_99","m",45.58,21.65,"0.14","1/19/2015",0,0
"100","fb_100","m",46.18,22.18,"0.15","1/20/2015",0,0
"101","fb_101","f",67.65,42.74,"0.89","2/10/2015",1,23
"102","fb_102","f",68.75,43.75,"0.93","2/11/2015",0,0
"103","fb_103","f",69.04,44.58,"0.98","2/12/2015",0,0
"104","fb_104","f",69.71,46.39,"0.99","2/13/2015",0,0
"105","fb_105","f",69.72,46.79,"1","2/14/2015",0,0
"106","fb_106","f",69.95,47.83,"1.01","2/15/2015",1,8
"107","fb_107","f",70.35,48.25,"1.01","2/16/2015",0,0
"108","fb_108","f",70.51,48.32,"1.04","2/17/2015",0,0
"109","fb_109","f",70.58,48.82,"1.06","2/18/2015",0,0
