ID,Code prlvts,PérCode,Date prlvs,LCeuCollecte,Site,Zone,Region,S, E ,Ordre,OrdreV,Ordre2,FamClle ,FamilleV,Genre et especes,Genre,Genre,Espece,Effectif capturé,Couleur Bague,SX,A,TM V ,TM3cl ,TMS,ZO,AE,EN,PZH,AZU,CT,SC,UCCN,EffectCf sérum,ObservatCons,Résultats,Res
1,Fo.ma 001,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,M,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
2,Fo.ma 002,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,F,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
4,Fo.ma 004,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,F,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
5,Fo.ma 005,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,F,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
6,Fo.ma 006,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,F,J,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
7,Fo.ma 007,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,F,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
9,Fo.ma 009,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,F,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
10,Fo.ma 010,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,F,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
11,Fo.ma 011,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,F,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
12,Fo.ma 012,C1,5/10/16,Le Cot,AI,Tanà Nord,Analamanga,18.84231, 47.54848   ,PASSERIFORME,P,P, Ploceidae , Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Bleu,F,J,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
